ID,SKU,Title,Description,List Price,Sell Price,Image,Manufacturer,Current Stock,OS
39,212712,Galaxy S IV 4.2 (I337),"Vivamus accumsan, est at finibus convallis, elit erat luctus lacus, eget ornare tellus leo at odio. Mauris molestie tempor massa, nec pretium orci iaculis nec. Praesent ligula erat, aliquam id finibus consequat, laoreet a eros. Donec tempor sapien id vulputate luctus. Donec lectus arcu, vestibulum ut vestibulum non, scelerisque a arcu. In eget rutrum nibh, varius placerat diam. Vivamus nec feugiat nulla. Cras volutpat malesuada fringilla. Vestibulum eget elit vestibulum, sodales orci a, ullamcorper mi. Nulla eu massa pharetra, euismod velit vitae, tristique eros. Maecenas tempor convallis eros, vel maximus arcu ornare vel. Aliquam tristique ipsum nulla, quis faucibus massa pharetra vitae. Curabitur sit amet blandit tortor, a cursus tellus. Phasellus ultrices varius tortor in facilisis. Phasellus aliquam velit arcu, sed ornare turpis tempor eget. In nec lectus consectetur leo tincidunt consectetur a id ligula.", $791.28 , $609.29 ,18,Samsung,94,Android 4.2.2
40,537701,Galaxy S IV 4.4 (GT-I9505),"Curabitur porttitor at leo eget scelerisque. Nam cursus orci eget urna egestas, id lobortis ante luctus. Donec a sagittis sapien. Phasellus scelerisque vestibulum diam, sollicitudin maximus nisl tincidunt et. Ut convallis nisl gravida, tristique ex eget, dignissim tellus. Sed non orci neque. Curabitur et lacinia augue. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Donec sit amet neque ante.", $259.64 , $251.85 ,43,Samsung,69,Android 4.4.2
41,329901,Galaxy S IV 4.4 (I337),"Mauris in consectetur leo. Fusce gravida sem sit amet nulla accumsan condimentum. Nullam vel aliquam justo, at vulputate nunc. Pellentesque tempor velit sed elit sollicitudin, at rhoncus lectus cursus. Ut placerat egestas justo nec tincidunt. Mauris vitae metus sed odio ultricies rhoncus. Praesent volutpat in metus at rhoncus. Proin pulvinar sed mauris tempor eleifend. Ut ullamcorper mollis porttitor. Suspendisse metus erat, bibendum non fermentum non, interdum quis nisi. Integer et tempus felis. Ut at lobortis eros. Ut eget sapien ac magna hendrerit eleifend sed nec ex. Mauris sed enim ac nunc egestas lobortis sed at tortor. Duis id enim consectetur, luctus erat quis, blandit dui. Sed vitae odio vel justo tempor aliquam."," $1,266.27 "," $1,076.33 ",27,Samsung,23,Android 4.4.2
42,299909,Galaxy S IV Mini,"Pellentesque dui mauris, mollis non enim ac, posuere rutrum orci. Mauris nisl sem, consequat eu augue ac, congue dapibus ligula. Sed pretium eget libero sed egestas. Praesent nec iaculis orci, in faucibus est. Nulla non leo in eros placerat accumsan sed quis tortor. Fusce commodo sodales neque, vel vehicula diam feugiat id. Vivamus ac neque erat. Maecenas rutrum gravida nisi at hendrerit.", $374.85 , $299.88 ,29,Samsung,0,Android 4.2.2
,244021,Galaxy S4 Mini (I9190),"Sed non risus odio. Sed aliquam laoreet lacus, a maximus nulla tincidunt non. Vivamus tincidunt dui vitae eleifend rutrum. Nunc ac congue lorem, at ultricies elit. Phasellus eget ligula ac justo venenatis molestie. Suspendisse luctus velit ipsum, at gravida metus cursus ut. Proin ac facilisis nisi.", $614.68 , $516.33 ,21,Samsung,82,Android 4.2.2
,427624,Galaxy S5,"Sed ac varius massa. Sed a lacinia quam. Aliquam mattis hendrerit odio, vitae mattis lorem porta eu. Integer vitae erat id libero condimentum gravida. Duis quis ullamcorper velit, sed semper enim. Nunc eget odio turpis. Aliquam erat volutpat. Nam mollis nunc nec sagittis egestas.", $316.49 , $310.16 ,24,Samsung,68,Android 4.4.2
,220943,Galaxy S5 Sport,"Etiam porta ligula vitae diam ornare ultricies. Proin eget metus tortor. Proin quis libero aliquet, scelerisque lorem ac, volutpat purus. Etiam dignissim lorem eu ipsum aliquet tempor. Ut accumsan venenatis semper. Nulla a mi nec purus viverra tincidunt. Quisque ac lobortis ipsum, sed pharetra mi. Duis vestibulum vulputate nisl, id vulputate eros gravida eget.", $939.40 , $845.46 ,37,Samsung,31,Android 4.4.2
,479748,Galaxy Tab 10.1 ICS (P7500),"Nullam vitae sollicitudin lectus. Etiam vitae ante arcu. Praesent sagittis diam mauris, id placerat odio iaculis vitae. Sed eu tortor nec enim suscipit volutpat. Fusce ante nisi, eleifend vitae justo vitae, tincidunt pretium enim. Integer imperdiet nec urna sit amet auctor. Ut vehicula hendrerit maximus. Nam egestas sed ligula vitae euismod. Phasellus nunc neque, cursus ut egestas ac, vehicula et sem. In urna quam, pretium sed placerat at, pharetra ac orci.", $471.25 , $419.41 ,55,Samsung,45,Android 4.0.4
,717648,Galaxy Tab 3 1.0-P5210,"Cras imperdiet pharetra mollis. Suspendisse posuere nisi et ligula consequat sollicitudin. Phasellus egestas rhoncus erat nec finibus. Curabitur non cursus augue. Duis congue suscipit nisi, at vehicula ipsum lobortis in. Cras at ligula arcu. Quisque vitae enim at ex dignissim congue. Cras erat dui, dictum ut molestie mattis, accumsan sit amet est. Proin scelerisque tortor ac faucibus condimentum. Sed blandit tincidunt leo, et sollicitudin sem vestibulum eu. Pellentesque volutpat erat lacus, in vehicula odio cursus at. Nam ultrices ante a justo mattis, et sodales risus fermentum. Vestibulum aliquet interdum mauris, sit amet eleifend tortor vestibulum et. Morbi quis placerat lectus. Donec aliquam erat eu suscipit tincidunt. Phasellus hendrerit elit eu nisl sodales porta.", $434.07 , $329.89 ,51,Samsung,87,Android 4.2.2
,857039,Galaxy Tab 3 Lite-7.0,"Maecenas augue nisi, rhoncus non tortor et, luctus faucibus odio. Sed gravida in justo sed feugiat. Sed a orci nec eros venenatis cursus vitae consectetur purus. Donec porttitor condimentum purus quis blandit. Integer odio tellus, suscipit in convallis vel, vulputate non mauris. Sed tempus dapibus justo at fringilla. Morbi maximus varius dolor eget aliquam. Praesent luctus pretium eros, id commodo magna commodo vitae. Cras non porttitor elit, vel dignissim diam. Aenean dignissim lectus velit, ut dictum diam condimentum ut. Nullam finibus risus sed lectus accumsan, eget sodales magna pretium. Donec sed nulla fermentum, egestas nisl vel, posuere lorem. Duis sit amet mauris vel risus feugiat tempus.", $786.58 , $637.13 ,30,Samsung,81,Android 4.2.2
,970731,"Galaxy Tab 4 8""","Sed ut dolor lectus. Etiam id malesuada sem, a fringilla dui. Cras porttitor lorem aliquam dui auctor, congue gravida metus dignissim. Praesent in erat sit amet nunc fringilla euismod ut a nunc. Proin elementum leo id auctor imperdiet. Donec eu congue metus. Integer porttitor erat in mi finibus malesuada. Praesent dui arcu, tristique eu ante eget, gravida iaculis dui. Vestibulum posuere condimentum velit, sed sagittis urna. Aenean ac rutrum augue, quis blandit felis.", $805.03 , $571.57 ,30,Samsung,12,Android 4.4.2
,944793,Galaxy Tab S 10.5 T800,"Nunc accumsan pretium nulla, ut elementum sapien. Maecenas ac sodales diam. Mauris pulvinar imperdiet ornare. Quisque elementum risus ut nunc ullamcorper convallis. Ut suscipit ipsum sit amet tempor rhoncus. Quisque volutpat, turpis sit amet gravida pulvinar, eros ante rutrum risus, id tristique lectus velit sit amet dolor. Proin eu molestie nisl.", $122.68 , $87.10 ,29,Samsung,87,Android 4.4.2
,186720,Galaxy Xcover (GT-S5690),"Vestibulum arcu metus, tincidunt ut rutrum ut, congue ac arcu. Maecenas eleifend sollicitudin lorem id vehicula. Maecenas elementum varius interdum. Nunc id felis id dolor dictum scelerisque. Integer fermentum sem id tellus consectetur egestas. Suspendisse ultrices tellus nisl, in mollis lectus rhoncus quis. Suspendisse et leo justo. Suspendisse venenatis lorem convallis neque laoreet, eget ornare mi porttitor. Curabitur vel dui ornare magna venenatis auctor in id ligula. Proin maximus metus nec egestas aliquam. Cras interdum ante eget justo finibus, non tempor odio aliquet. Nam mi eros, mattis eget erat non, sodales maximus est.", $684.39 , $650.17 ,32,Samsung,82,Android 2.3.6
,845652,Golf,"Donec cursus malesuada scelerisque. Phasellus commodo finibus ante et convallis. Nullam sit amet risus ac tellus ornare tristique eget eget nulla. Nam placerat erat ut lacus porttitor condimentum. Curabitur sit amet diam vel nunc lacinia semper quis bibendum arcu. Nam hendrerit in enim sit amet dictum. Nam pulvinar dignissim nibh, id tempor arcu vestibulum vitae. Sed at est volutpat, maximus risus vitae, lobortis lacus. Nam eu dui libero."," $1,099.35 ", $769.55 ,52,HTC,0,Android 4.0.3
,250823,I8190-Galaxy S III Mini (I317),"Cras id sem turpis. Etiam pharetra pellentesque arcu, ac eleifend tortor commodo sed. Donec dictum tortor id pulvinar gravida. In sit amet vulputate nulla. Duis sed nisl at lectus cursus posuere. Proin posuere iaculis massa sed ullamcorper. Morbi a tincidunt lorem. Cras vel volutpat lacus, vitae aliquam tortor. Nulla facilisi. Maecenas faucibus, augue tincidunt gravida imperdiet, urna lorem elementum sapien, in cursus neque sem vel nibh. Vivamus urna libero, faucibus quis gravida eget, accumsan vehicula augue."," $1,028.92 ", $946.61 ,45,Samsung,76,Android 4.1.2
,198837,iPad 2,"Quisque non massa nibh. Curabitur porttitor massa vitae purus venenatis pharetra. Ut pellentesque mi tortor, scelerisque dictum velit porta ut. Phasellus sit amet ipsum maximus, volutpat leo vel, mattis ligula. Quisque eget nunc arcu. In tincidunt suscipit elit, et dignissim diam condimentum id. Phasellus quis vehicula mi. Nunc blandit volutpat iaculis. Nunc gravida felis vitae scelerisque posuere. Etiam tincidunt eget ipsum eu faucibus. Fusce pretium, nulla congue iaculis viverra, mi ante mattis felis, in tempor risus elit nec magna. Proin facilisis aliquam urna, non malesuada velit pretium eget. Pellentesque non nunc vestibulum, rutrum odio et, ornare nunc. Nunc commodo ante sed placerat maximus. Phasellus sodales laoreet libero sit amet feugiat. Suspendisse ultricies vitae tellus et commodo."," $1,107.34 ", $996.61 ,8,Apple,60,iOS 7.1.2
,881901,iPad 4,"Integer vel purus at libero maximus aliquet. Duis ante magna, ultrices a sem at, blandit pharetra diam. In maximus, lorem nec lobortis volutpat, leo massa hendrerit ligula, ut auctor nunc ex ac mauris. Maecenas condimentum efficitur sapien. Fusce finibus erat at ultricies interdum. Nunc vitae lacus ante. Donec lorem purus, gravida eget aliquam vitae, eleifend eget nisl. Morbi in porta lacus, et dignissim nulla. Sed odio neque, rhoncus a urna sed, accumsan eleifend justo. Vivamus id elit pulvinar, auctor dolor id, varius diam. Nulla pellentesque tellus vel lorem congue rhoncus. Donec egestas a neque non facilisis. Cras vitae congue lacus. Curabitur sed finibus purus.", $531.04 , $371.73 ,4,Apple,91,iOS 8.0
,910113,iPad Air,"Nulla et ultricies libero. Suspendisse eget nulla vitae magna placerat porttitor ut eu nisi. Aenean ante odio, pharetra in velit a, tempor faucibus metus. Mauris condimentum vehicula sodales. Curabitur ornare augue eu eros ornare lacinia. Nunc viverra auctor nisl. Sed rhoncus sagittis arcu quis tincidunt.", $369.27 , $258.49 ,30,Apple,18,iOS 8.0
,250203,iPad Mini,"Donec eu congue tellus, in lacinia lacus. Ut rutrum nisl arcu, nec feugiat lorem iaculis id. Quisque semper orci eget mauris euismod elementum at ac tortor. Integer in tortor congue, rutrum nisl nec, efficitur tortor. Quisque viverra est eu lectus pharetra, quis blandit justo ornare. Vestibulum consequat pellentesque risus. Integer faucibus euismod condimentum. Vestibulum a nisl libero. Praesent quis nunc turpis. Suspendisse dui dolor, pulvinar sed pellentesque id, mollis eget leo. Nam venenatis, tellus non scelerisque commodo, nibh nulla accumsan nisl, sed porttitor lacus magna eget ipsum. Praesent ut turpis diam. Quisque egestas dapibus pharetra."," $1,195.42 "," $1,028.06 ",54,Apple,10,iOS 8.0
,267318,iPad Mini 2,"Aenean mollis, erat sit amet gravida venenatis, turpis nisl dignissim elit, vel consectetur sem magna non augue. In commodo, eros sit amet blandit imperdiet, magna felis aliquet enim, id posuere tortor justo et lorem. Nulla convallis est nibh, eget dictum ipsum gravida in. Suspendisse sed est vel sapien consectetur pharetra vitae et odio. Aenean est ligula, malesuada vel hendrerit eget, pulvinar sed mi. Praesent id sapien purus. Nulla eget diam et quam rutrum dictum. Donec scelerisque felis sed tincidunt vulputate. Sed nec orci vel justo eleifend porta. Sed consequat odio non mauris convallis, non sodales est luctus.", $928.13 , $891.00 ,30,Apple,49,iOS 8.0
,665209,iPad Mini 3,"Etiam sollicitudin pharetra arcu, nec pulvinar neque venenatis in. Morbi porta ante risus, ut interdum augue finibus quis. Phasellus odio enim, fringilla ac tincidunt sit amet, commodo eget felis. Aenean at lobortis diam, nec mattis libero. Pellentesque velit turpis, fringilla quis scelerisque a, tempor at dolor. Pellentesque porttitor ligula at nisi sodales volutpat. Suspendisse tortor purus, accumsan in sem id, vulputate dictum magna. Morbi molestie rhoncus nibh, a hendrerit nisi cursus a.", $978.00 , $841.08 ,47,Apple,48,iOS 8.0
,672381,iPhone 3GS,"Integer id dui sed ante elementum rutrum in at dolor. Aliquam at nisi non sem consectetur finibus. Pellentesque vulputate in nisi vel lobortis. Nam ultrices vitae sapien nec pharetra. Maecenas ornare, metus non egestas efficitur, nunc ante rhoncus ligula, vel fringilla tortor purus et turpis. Donec sapien libero, rhoncus et cursus at, viverra vitae turpis. Curabitur iaculis ut lectus vel vulputate. Proin quis lectus quis justo euismod rhoncus. Vestibulum maximus lectus vitae velit suscipit, non efficitur mi ullamcorper."," $1,125.39 ", $967.84 ,17,Apple,86,iOS 6.1.3
,644110,iPhone 4,"Morbi feugiat pellentesque ligula, a tristique quam fringilla sit amet. Phasellus fermentum, quam dictum sollicitudin placerat, lectus massa semper orci, in fermentum velit mauris sit amet nisi. Nunc sed ipsum pulvinar, consectetur est sit amet, sollicitudin tortor. Sed eget nulla id arcu tincidunt auctor eget ut enim. Aenean vitae sagittis nunc. Suspendisse eleifend, ligula id imperdiet accumsan, leo diam mattis massa, ac faucibus justo ante quis tellus. Nunc finibus lectus lacus, in convallis odio aliquet a. Nulla eu ultrices ex. Fusce aliquam urna ut nisl dictum luctus. Phasellus molestie blandit varius. Sed ultrices lacus quis lacus laoreet lacinia. Vestibulum sem nisi, pulvinar sed ante nec, ultricies sagittis turpis. In iaculis odio mauris, a finibus lacus convallis vitae. Aliquam eros purus, viverra feugiat ligula at, fermentum dapibus arcu. Nunc lectus mi, gravida quis tortor quis, gravida fringilla dolor.", $729.07 , $670.74 ,34,Apple,31,iOS 6.1.3
,183317,iPhone 4S,"Mauris molestie porta sem, ut bibendum mi euismod id. Ut quis purus hendrerit, tempor turpis et, congue dui. Nulla sem nulla, dictum non luctus id, bibendum gravida lorem. Nam rutrum mauris nunc, vitae vestibulum metus vehicula eget. Mauris tincidunt mattis lacus, at bibendum ante lobortis ut. Nulla mollis tempor sollicitudin. Mauris maximus varius dolor, quis scelerisque quam ultricies a. Suspendisse viverra diam quis luctus mattis."," $1,287.86 "," $1,159.07 ",7,Apple,0,iOS 8.0
,598312,iPhone 5,"Aliquam neque nulla, hendrerit quis convallis eget, porta sed nisl. Vestibulum non massa tellus. Pellentesque a sem at sem rhoncus placerat. Donec dolor erat, pulvinar ac dolor ac, feugiat laoreet ipsum. Mauris non turpis semper, blandit urna ut, pellentesque justo. Sed sodales justo rhoncus mauris placerat blandit. Etiam convallis venenatis elit, ac porttitor ex elementum et. Sed sed risus mi. Ut ligula sapien, sollicitudin quis ornare ut, fermentum ornare ante. Proin iaculis, ante ac rhoncus aliquet, turpis ante aliquet nulla, ac feugiat justo nunc at felis. Proin sed urna massa.", $671.69 , $497.05 ,22,Apple,94,iOS 7.1.2
,529473,iPhone 5C,"Maecenas ac venenatis velit, et iaculis velit. Duis volutpat luctus leo, ac congue est sodales id. Donec sit amet ex aliquam, faucibus metus ut, interdum odio. Aliquam purus sem, suscipit in aliquet ac, laoreet et dui. In posuere imperdiet odio vel egestas. In vehicula ante et ligula gravida, eget placerat ligula lobortis. Vestibulum nec diam lacinia, efficitur ipsum quis, efficitur purus. Donec elementum pulvinar commodo. Suspendisse porttitor ligula bibendum nibh fringilla sagittis. Donec ut magna at est feugiat feugiat.", $479.49 , $321.26 ,31,Apple,84,iOS 7.1.2
,284627,iPhone 5S,"Sed lacinia semper dapibus. Nunc mattis vel risus ac dignissim. Quisque metus mi, efficitur in eleifend sed, consequat eget metus. Vestibulum feugiat placerat ipsum, sed dictum nisi eleifend vitae. Quisque feugiat bibendum mauris in sagittis. Integer sit amet massa vel massa efficitur laoreet at at lacus. Aliquam euismod imperdiet laoreet. Etiam enim tellus, imperdiet scelerisque nibh eget, fringilla scelerisque nulla. In quis libero vitae mi interdum ultricies.", $689.04 , $551.23 ,48,Apple,75,iOS 8.0
,646944,iPhone 6,"Nunc scelerisque nibh diam, vel dapibus massa auctor nec. Duis ac leo at enim varius consectetur. Suspendisse consequat dapibus dolor in egestas. Sed ullamcorper arcu non posuere dapibus. Nunc at cursus lectus. Curabitur hendrerit, erat sed faucibus viverra, magna dui condimentum orci, non venenatis magna mi quis sem. Maecenas pellentesque turpis vitae est posuere cursus. Ut ultricies sit amet neque vel maximus. Morbi pellentesque nec sem eu fringilla. Suspendisse egestas vestibulum posuere. Nullam in ipsum mollis, iaculis eros at, tincidunt ante. Pellentesque accumsan massa sed ipsum efficitur facilisis. Mauris ante leo, semper eget gravida a, auctor et ligula. Sed faucibus quis orci ac cursus. Mauris in vestibulum purus.", $227.11 , $186.23 ,16,Apple,85,iOS 8.0
,355005,iPhone 6 Plus,"Morbi tristique felis est, ac mollis massa facilisis at. Proin justo metus, accumsan ac commodo quis, tristique non erat. Suspendisse tincidunt eu nibh a gravida. Nunc venenatis et ligula sed scelerisque. Morbi nec congue tortor, fringilla feugiat nulla. Sed sed risus efficitur, consequat leo ut, venenatis urna. Fusce posuere mauris ipsum, vehicula congue quam aliquam quis. Sed pretium, augue ac tincidunt rutrum, lorem tortor dignissim purus, a auctor sem mi vel metus. Nunc varius enim et facilisis maximus. Nam odio quam, ornare vel viverra eu, hendrerit sed dolor. Suspendisse viverra massa augue, vel suscipit dui bibendum quis. Sed sit amet facilisis augue.", $399.20 , $315.37 ,29,Apple,38,iOS 8.0
,935304,iPhone Mini,"Donec feugiat posuere mollis. Mauris eleifend, sapien a accumsan malesuada, orci nulla luctus arcu, in viverra tortor ante non diam. Curabitur blandit nunc ut eros tempus accumsan. Curabitur ullamcorper, eros sed accumsan ullamcorper, tellus odio molestie arcu, sit amet rhoncus ipsum turpis vel libero. Nulla in libero nibh. Sed viverra interdum nisi, nec tincidunt lacus. Mauris vitae facilisis massa, vel tempor magna. Suspendisse sed imperdiet erat. Etiam aliquet, lectus suscipit hendrerit euismod, libero urna pharetra odio, eget fermentum nisl nibh tincidunt ante. Maecenas ullamcorper est risus, vel lobortis orci dignissim vitae.", $631.12 , $498.58 ,2,Apple,54,iOS 7.0
,875430,iPod Touch 4,"Nam quis massa nec eros semper elementum in eu turpis. Maecenas posuere pulvinar aliquet. Mauris mattis augue eget tincidunt hendrerit. Nam nisl justo, tempus ut sagittis vitae, hendrerit vitae mi. Integer vestibulum ultricies mi non mollis. Aenean eleifend turpis non nulla viverra euismod vitae vitae magna. Maecenas et faucibus odio. Nam fermentum blandit purus, in cursus massa sodales id. Mauris vel dolor varius, luctus ipsum a, ullamcorper nisi. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. In blandit maximus nisl, gravida bibendum tortor venenatis a. Integer vitae pulvinar erat. Interdum et malesuada fames ac ante ipsum primis in faucibus. Sed pretium ultrices lorem sed placerat. Morbi dapibus nec nisl sed suscipit.", $824.18 , $741.76 ,44,Apple,53,iOS 6.1.6
,980789,Kindle Fire HDX,"Nulla ut odio hendrerit, vulputate nisl ut, gravida mauris. Morbi iaculis lorem sit amet enim pellentesque, a bibendum sapien pulvinar. Sed sed vehicula augue. Sed suscipit justo vitae dui lacinia, nec commodo nunc laoreet. Quisque rhoncus nec dolor et egestas. Pellentesque enim metus, suscipit sed mollis id, faucibus sit amet mi. Praesent placerat lacus sed arcu gravida, nec rhoncus enim pellentesque. Maecenas elit mi, lobortis ut nisi ac, iaculis gravida eros. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Integer bibendum, leo a sodales tristique, urna leo placerat erat, in auctor ipsum massa ac augue. Suspendisse ex justo, vulputate et massa nec, congue auctor ante. Suspendisse potenti. Vestibulum sed velit risus. Praesent sed justo ac est ornare vulputate at at nibh."," $1,018.91 ", $957.78 ,41,Amazon,12,Android 4.2.2
,140238,Lumia 620,"Duis id purus mollis, iaculis ligula a, dapibus justo. Fusce commodo est non ante cursus gravida. Duis viverra volutpat nisi sed consequat. Suspendisse vitae justo quam. Donec porttitor nisi quis magna dignissim feugiat. Fusce risus neque, porta id nunc in, pretium cursus lacus. Vestibulum suscipit felis odio, et dapibus sem rutrum a. Pellentesque rutrum, odio ut volutpat iaculis, est justo interdum elit, at scelerisque elit lectus ac neque. Praesent egestas lorem eu magna luctus, non tristique ante consectetur. In hendrerit varius est, id maximus orci volutpat ut. Sed id ipsum et augue elementum laoreet. Pellentesque eget eleifend leo.", $348.23 , $302.96 ,48,Nokia,91,Windows Phone
,778000,Lumia 920,"Nam sit amet sapien enim. Nam eget accumsan libero, ut maximus orci. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vestibulum in mi sed neque pharetra lobortis. Aenean sagittis vel ex dictum porta. Donec nec mi eu lectus interdum convallis. Nunc rutrum eros et lorem sagittis sollicitudin. Suspendisse potenti. Integer malesuada, elit non convallis placerat, nulla lorem fringilla nunc, vitae laoreet risus lacus nec diam. Quisque ante velit, sodales et enim id, sodales varius est.", $347.88 , $226.12 ,24,Nokia,73,Windows Phone
,368782,Lumia 928,"Morbi risus dolor, accumsan vel cursus nec, viverra sed leo. Fusce ac lorem et orci finibus faucibus. Mauris feugiat rutrum diam, ut pulvinar leo malesuada non. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Aliquam convallis lobortis sapien, et euismod enim lacinia eget. In vitae accumsan ex. Cras feugiat euismod venenatis. Suspendisse id volutpat nisi, quis ullamcorper felis. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Ut rhoncus tincidunt mauris, nec efficitur metus rhoncus sed.", $183.68 , $180.01 ,49,Nokia,58,Windows Phone
,508536,Moto E,"Quisque at ligula id massa rhoncus auctor. Maecenas non porta ligula. Donec ut mattis tellus. Donec vehicula congue elementum. Curabitur eleifend id enim at hendrerit. Pellentesque at arcu et nibh maximus ultrices. Aenean blandit tincidunt nunc eget fermentum. Ut et purus mollis, ornare dolor sed, consectetur enim. Mauris ante nulla, dapibus sit amet erat sit amet, fermentum sagittis velit. Aenean tristique rutrum purus, sit amet posuere dui vestibulum ut. In eget libero turpis. Curabitur quis nunc libero. Ut rhoncus magna elit, ut dapibus leo egestas sit amet. Suspendisse non nibh feugiat, luctus magna ut, lobortis leo.", $187.58 , $165.07 ,48,Motorola,22,Android 4.4.3
,648121,Moto G,"Aliquam erat volutpat. Morbi dictum nisl ac lacinia sollicitudin. Curabitur vulputate, urna eu accumsan volutpat, justo lacus pharetra diam, et consequat sem turpis ac urna. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Integer varius gravida odio, vel aliquam arcu congue id. Cras in consequat sem, id vulputate ipsum. Vestibulum iaculis rutrum eros, ut vestibulum nunc imperdiet et. Aenean a elit maximus nisi pellentesque dictum. Vestibulum auctor id felis ac tincidunt.", $403.36 , $391.26 ,52,Motorola,47,Android 4.4.4
,124404,Nexus 10,"Donec luctus velit non arcu dapibus, lacinia aliquet nisi interdum. Interdum et malesuada fames ac ante ipsum primis in faucibus. Pellentesque sagittis ut urna id vulputate. Aliquam a sagittis lectus. Etiam nisi quam, facilisis nec dui nec, feugiat elementum quam. Etiam eu sapien vel nunc varius finibus. Nullam ullamcorper rhoncus aliquam. Curabitur facilisis lacus tellus, sed placerat ex sagittis maximus. Praesent vulputate pretium lacus quis maximus.", $915.09 , $814.43 ,42,Google,35,Android 4.4.2
