ID,SKU,Title,Description,List Price,Sell Price,Image,Manufacturer,Current Stock,OS
,829708,Nexus 4,"Nulla facilisi. Cras nisl massa, interdum id mattis sagittis, bibendum nec quam. Nunc mollis pellentesque consequat. Nullam et odio metus. Suspendisse potenti. Nullam interdum, mauris eu facilisis dapibus, ipsum nunc faucibus quam, at malesuada nibh elit sed nunc. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. In eleifend lobortis justo vel aliquam. Morbi urna ex, posuere in lacus commodo, rutrum consectetur enim. Vestibulum arcu metus, lobortis non lacus quis, cursus aliquam sem. Etiam tempor fermentum tempor."," $1,272.19 "," $1,208.58 ",24,Google,50,Android 4.4.2
,507274,Nexus 5,"In vulputate sit amet nulla at mollis. Integer commodo feugiat quam, nec faucibus dui pharetra nec. Praesent et faucibus tortor. Etiam eu maximus augue. Morbi rhoncus, sapien et pulvinar porttitor, leo lacus ultricies neque, ac interdum velit lacus sit amet turpis. Cras mollis metus a dui ornare venenatis. Nam quis nisl sem. Etiam facilisis pulvinar diam vel interdum. Cras convallis tellus justo, eget tempus est malesuada et. Etiam eget eros a odio lacinia varius eget nec metus. Pellentesque cursus eros eget nibh convallis iaculis. Vivamus a elementum ex, in porttitor ligula. Vivamus tempus sem nibh, vitae egestas nunc interdum ac. Sed eget hendrerit metus. Pellentesque auctor tortor at sapien consequat, non pharetra ipsum sollicitudin. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas.", $870.72 , $731.40 ,17,Google,12,Android 4.4.4
,261333,Nexus 7,"Mauris maximus nibh nibh, vitae hendrerit diam consectetur nec. Vestibulum condimentum, felis elementum pulvinar tristique, felis felis imperdiet libero, nec commodo metus libero id ipsum. Duis laoreet malesuada nibh in semper. In eros risus, volutpat ut velit ut, vehicula fringilla tellus. Aliquam vel dignissim ligula, sit amet lobortis libero. Donec in lacinia arcu. Vestibulum a metus quis sapien tristique tempor. Morbi eleifend justo in nibh bibendum, quis placerat ligula tristique. Duis placerat maximus neque at pulvinar. Maecenas iaculis risus turpis, vitae tincidunt nunc lacinia nec. Aliquam gravida, dui nec sodales egestas, felis ipsum sagittis arcu, vitae dapibus nulla diam in purus. Phasellus sit amet ipsum feugiat, viverra libero vel, aliquet quam. Nulla facilisi. Sed vel finibus leo. Sed congue ut quam et tempor. Donec mollis at eros eu vehicula.", $720.67 , $547.71 ,30,Google,71,Android 4.2.2
,235069,Nexus 7 2013,"Etiam nec euismod felis. Donec venenatis purus ipsum, non fringilla ipsum hendrerit ac. Suspendisse potenti. Suspendisse condimentum eget nunc nec placerat. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Ut gravida egestas ex, non gravida erat cursus a. Morbi ac aliquet ex. Ut iaculis consequat ante sed facilisis. Cras sit amet luctus ligula.", $656.12 , $524.90 ,38,Google,66,Android 4.4.2
,818085,Nexus 9,"Phasellus vel ullamcorper leo, id dignissim magna. Integer ac nibh ut ex placerat feugiat. Sed hendrerit sodales ipsum. Nam pulvinar turpis enim, vel tempor risus semper cursus. Vestibulum sollicitudin dui ac diam pretium pharetra. Fusce quam orci, finibus vitae fermentum nec, vulputate id leo. Mauris gravida mauris sed consectetur faucibus. Morbi at fermentum eros, a maximus libero. Mauris eu suscipit dui. Nullam pharetra tortor in maximus scelerisque. Suspendisse vel accumsan sem.", $539.89 , $356.33 ,36,Google,18,Android 5.0 L
,658259,Nexus S Digital,"Integer lacinia mollis eros, sit amet elementum nisl suscipit a. Proin interdum bibendum quam, id sollicitudin nisi vehicula quis. Fusce interdum felis id gravida tristique. Vivamus venenatis tincidunt elit vel tincidunt. Quisque rhoncus blandit lectus, sed ultricies elit tincidunt id. Phasellus quis velit quis urna condimentum auctor. Ut vestibulum gravida tristique. Mauris venenatis diam quis massa posuere, vel egestas odio finibus. Morbi tincidunt purus in mi imperdiet dictum. Maecenas viverra vulputate velit, eget maximus ligula consequat sit amet. Nam porta at tortor quis egestas. Nulla vulputate metus id eros mattis congue. Nullam imperdiet nunc et maximus pretium. Morbi hendrerit, quam nec egestas faucibus, ante dui blandit lorem, nec tempor urna erat posuere magna. Quisque ullamcorper consequat felis in eleifend.", $593.44 , $551.90 ,12,Samsung,15,Android 4.1.2
,148160,One M8,"Curabitur mattis pulvinar laoreet. Sed vulputate magna pretium lectus vehicula porttitor et commodo erat. Nunc pretium diam nec maximus dapibus. Phasellus at erat nisl. In varius nibh nisi, eget placerat ligula volutpat sed. In laoreet leo bibendum, cursus libero at, molestie neque. In interdum orci massa, in consectetur nibh sollicitudin ornare. Vestibulum vitae leo non sem consequat tempor vitae nec est. Fusce a fringilla velit, non congue libero. Sed a erat est. Donec dignissim, dui sit amet hendrerit malesuada, tortor turpis posuere sem, eu sodales arcu dui sit amet diam. Praesent sapien magna, mollis eu tortor nec, posuere porta nulla.", $439.76 , $334.22 ,53,HTC,49,Android 4.4.2
,348620,One Max,"Suspendisse viverra vel augue at accumsan. Phasellus sollicitudin fringilla mi, quis auctor nibh. Cras mattis, felis in placerat varius, massa nisi vulputate risus, at pulvinar diam massa ut odio. Etiam egestas lacinia nisi vitae varius. Quisque malesuada at ipsum ut vestibulum. Sed sed dolor tincidunt, pharetra magna a, imperdiet purus. Phasellus et eros ex. Maecenas mattis ultrices imperdiet. Aliquam hendrerit ornare ultrices. Phasellus sit amet massa in nisi bibendum tincidunt sit amet vel mi. Curabitur non sem in odio egestas dictum sit amet non tellus. Cras blandit nulla quis elit posuere, ut vulputate tortor placerat. Curabitur efficitur condimentum erat et malesuada. Phasellus a est non mauris facilisis venenatis ut eu turpis."," $1,037.14 ", $943.80 ,54,HTC,23,Android 4.3
,326208,One Mini,"Suspendisse non eros vitae elit rhoncus venenatis nec et arcu. Aliquam quis tristique justo. Praesent rutrum tellus vitae feugiat cursus. Donec magna quam, interdum tempor libero quis, sollicitudin tincidunt massa. Aenean rutrum congue vestibulum. Duis lacinia mauris nunc, vitae sollicitudin diam tincidunt rutrum. Vestibulum sed placerat urna.", $565.32 , $395.72 ,9,HTC,0,Android 4.4.2
,468955,One S,"Mauris sodales vel sapien a ornare. Proin vitae porta mauris. Morbi id arcu ipsum. Phasellus blandit sed sem in ullamcorper. Nunc laoreet vestibulum lorem, id auctor ipsum scelerisque eget. Pellentesque sollicitudin metus tellus, ac pharetra nisi suscipit vel. Aenean posuere id elit id mattis. Quisque sagittis ultricies mauris nec sodales. Vestibulum massa nulla, egestas ultrices pulvinar et, dignissim eget nisl. Duis interdum magna sit amet aliquam accumsan. Vivamus et mattis nisi, eu eleifend elit. Vivamus vitae iaculis erat, ac lobortis lectus.", $472.65 , $378.12 ,29,HTC,39,Android 4.0.4
,628860,One Touch Fierce,"Suspendisse potenti. Praesent fringilla odio in euismod iaculis. Donec faucibus sed justo at faucibus. Curabitur et massa id neque accumsan condimentum a eu dolor. Proin quis nibh pretium, volutpat eros vitae, aliquam lectus. Mauris ullamcorper lacus non commodo porta. Sed in luctus augue. Sed vitae mattis ex. Donec mi massa, tempus at dolor at, consequat maximus nulla. Aenean pretium enim dui, id aliquet risus vestibulum ut."," $1,105.48 ", $784.89 ,25,Alcatel,59,Android 4.2.2
,378417,One Touch Idol Mini,"Donec quis tortor massa. Nulla sit amet justo non magna rutrum blandit. Integer cursus dolor eget tincidunt dictum. In lectus est, bibendum et tellus ut, varius euismod ante. Suspendisse egestas, arcu at varius porta, erat velit rhoncus quam, non pellentesque ipsum eros et ante. Proin eu mattis diam. Vestibulum sagittis lacus vitae rutrum ornare. Donec vel erat eget nisi maximus pulvinar nec vitae ipsum. Quisque pellentesque diam blandit leo vehicula sagittis. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Nullam semper, diam sed varius venenatis, lectus dolor luctus lectus, vel facilisis arcu arcu id tortor. Interdum et malesuada fames ac ante ipsum primis in faucibus. Maecenas fringilla ipsum et lorem placerat auctor. Vestibulum sed odio eu justo tempus pellentesque. Cras eu dui interdum, dignissim felis sed, varius odio."," $1,195.72 ", $837.00 ,15,Alcatel,79,Android 4.2.2
,236954,One Touch Idol X,"Nullam interdum ante mi, id ullamcorper sem condimentum sed. In quis dapibus tortor, vitae viverra lacus. Ut tincidunt quam diam, placerat eleifend enim tempor vel. Quisque bibendum mattis ultrices. Aliquam varius varius leo, convallis ornare nibh sodales non. Nam elementum magna non orci aliquam blandit. Aliquam placerat risus id est lobortis, non tristique quam ullamcorper. Mauris fringilla, orci eget molestie aliquet, erat leo accumsan eros, consequat sodales libero risus id diam.", $491.27 , $363.54 ,43,Alcatel,65,Android 4.2.2
,790133,One Touch POP 7,"Sed hendrerit dapibus lacus sed ornare. Quisque ut ultrices ipsum. Nulla scelerisque in est vitae consequat. Sed sed condimentum orci. In hendrerit pharetra nisl, at volutpat sapien. Donec eu tellus at justo auctor mollis. Nulla convallis faucibus imperdiet. Mauris interdum libero malesuada orci tempor bibendum. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Cras bibendum elementum arcu, bibendum gravida mi fermentum nec. Phasellus tincidunt tempus metus eget consectetur."," $1,217.08 "," $1,107.54 ",36,Alcatel,63,Android 4.2.2
,641438,One X,"Praesent magna leo, consectetur et tincidunt sed, dapibus sed tellus. Duis maximus, ipsum a euismod viverra, felis mi dignissim mauris, nec efficitur arcu purus a sapien. Etiam tincidunt turpis urna, quis facilisis ipsum imperdiet eu. Donec justo elit, finibus id nisi at, varius cursus eros. Donec metus ante, luctus at augue at, tempor molestie diam. Sed et condimentum nulla. Integer vulputate suscipit congue. Etiam a hendrerit dolor, quis tempor elit. Suspendisse semper at ex luctus dignissim. Suspendisse dictum, purus vitae scelerisque porta, nibh dolor molestie magna, non dapibus tortor arcu vitae orci.", $208.73 , $181.60 ,12,HTC,24,Android 4.0.3
,355906,One XL,"Curabitur vitae massa elementum metus dictum facilisis ut eu risus. Nam mollis quis nulla in congue. Sed aliquam lacus vitae lorem interdum sollicitudin. Donec mollis ante id neque malesuada cursus. Suspendisse vehicula orci tellus, a luctus ante viverra eget. Aliquam turpis risus, interdum sit amet sollicitudin non, fermentum non enim. Donec faucibus massa pharetra, tincidunt arcu in, porta ante. Etiam vel auctor risus. Fusce nec sapien venenatis, interdum mi hendrerit, viverra tortor. Nunc lobortis venenatis dui, at auctor massa pretium vel. Nam iaculis nunc eget bibendum luctus.", $853.90 , $666.04 ,25,HTC,10,Android 4.2.2
,715411,Optimus F3 P659,"Aliquam erat volutpat. Nullam molestie sapien urna, sit amet tincidunt sem mattis non. Quisque tincidunt id est eget vestibulum. Nam maximus, ante vel fermentum accumsan, magna nulla congue neque, ac pharetra nisl ante vel velit. Donec ante ante, lobortis et sapien sed, volutpat cursus ex. Nam sit amet cursus dui. Sed facilisis purus sit amet odio tempus, eu ultricies metus pretium. Curabitur eget ipsum in urna pellentesque laoreet. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nulla facilisi. Curabitur finibus sollicitudin metus, ac consequat urna pellentesque ut. Vestibulum nec ligula non sem facilisis suscipit in quis libero. Interdum et malesuada fames ac ante ipsum primis in faucibus. Ut a sodales libero. Aliquam tincidunt lacinia risus quis bibendum."," $1,132.81 ", $928.90 ,10,LG,59,Android 4.1.2
,988312,Optimus L5 E617G,"Mauris vel volutpat risus. Morbi id viverra augue. Suspendisse laoreet sed lacus cursus placerat. Nunc id sapien pharetra, fringilla sapien vitae, viverra enim. Ut volutpat nibh non sem viverra pulvinar. In pretium ante diam, vel faucibus magna tempus et. Proin aliquam dignissim nisl, tempor tempus massa aliquam eget. Maecenas euismod interdum dui, at gravida sem tempor vel. Quisque nec tortor a velit ullamcorper volutpat non quis orci. Integer ac sem sapien.", $394.97 , $355.47 ,50,LG,50,Android 4.1.2
,847604,Padfone Infinity,"Aliquam fermentum posuere elit non congue. Nunc blandit non ex sit amet condimentum. Fusce quis magna in erat rutrum volutpat. Aliquam libero velit, congue ut tortor quis, molestie aliquam lacus. Proin semper malesuada sapien, ornare vulputate risus sagittis a. Aliquam dignissim nulla non purus suscipit, ac placerat erat feugiat. In scelerisque porttitor velit vitae vestibulum.", $866.62 , $797.29 ,5,Asus,19,Android 4.1.2
,271009,S730M,"Morbi vitae porttitor est. Curabitur a velit mollis, molestie leo id, lobortis arcu. Integer facilisis convallis arcu id hendrerit. Phasellus elementum placerat mauris, sed sollicitudin ex. Morbi vehicula nisl in neque sollicitudin, ac bibendum orci maximus. Praesent ut lorem leo. Nam bibendum nec nisi aliquam luctus. Fusce convallis et nunc malesuada gravida. Proin a maximus sem. Sed sem orci, hendrerit a risus id, luctus faucibus ligula. Proin fermentum mattis nisl non rhoncus. Duis dignissim venenatis elit in tempus. Sed ullamcorper, mi vel commodo hendrerit, lacus libero placerat odio, et maximus dui mauris non elit."," $1,199.93 ", $863.95 ,50,Samsung,42,Android 4.0.4
,433442,Sensation,"Pellentesque sollicitudin enim ipsum, eget sodales eros sollicitudin et. Aliquam libero ligula, mollis at metus quis, vulputate luctus elit. Phasellus et velit in erat molestie pretium sed nec magna. Suspendisse potenti. Ut tellus orci, convallis sed magna hendrerit, ultrices posuere lectus. Sed rhoncus nisi augue, id finibus turpis finibus tincidunt. In gravida velit sit amet fringilla tristique. Phasellus ultricies massa at convallis ullamcorper. Donec euismod nisi a justo condimentum, in scelerisque eros tempor. Nunc auctor vitae sem et dictum. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Donec ultricies, ipsum eu lobortis mollis, tortor sapien mattis libero, nec blandit eros risus vel ligula. Suspendisse dapibus, mi sit amet pellentesque dictum, ante dui vulputate nibh, ut dignissim purus nulla eu ipsum. Integer et tortor eu quam euismod fringilla at sit amet erat. Suspendisse rhoncus odio tortor, malesuada fermentum magna euismod vitae."," $1,070.56 ", $920.68 ,1,HTC,48,Android 4.0.3
,477836,SGH-I537 4.2,"Etiam vulputate placerat nunc eu malesuada. Aenean efficitur ligula sit amet arcu bibendum luctus. Sed et molestie massa, et mollis erat. Suspendisse rutrum nulla et nisl tristique mollis. Etiam ac nunc nisl. Sed arcu nisi, luctus a interdum in, condimentum quis nunc. Sed sed laoreet purus. Mauris pulvinar quam in mi porta, et aliquam neque venenatis. Vivamus vestibulum blandit ex vitae eleifend. Fusce metus metus, rhoncus eget hendrerit vitae, lobortis in odio."," $1,182.86 "," $1,171.03 ",4,Samsung,56,Android 4.2.2
,656371,Thunderbolt,"Donec commodo mauris eget commodo sodales. Suspendisse eu lobortis lectus. Nullam a pharetra augue, id condimentum ante. Nunc blandit hendrerit tristique. Aenean ultricies et tortor id euismod. Duis nibh nibh, vulputate non commodo vitae, lobortis vel felis. Sed vehicula odio sed egestas suscipit.", $693.53 , $561.76 ,7,HTC,7,Android 4.0.4
,425475,Windows Phone 8X,"Morbi vel nibh et risus pretium consequat sit amet in nulla. Pellentesque ut gravida mi. Vestibulum sit amet iaculis nibh. Suspendisse a massa ac sem tincidunt rhoncus. Morbi malesuada, mi id aliquam iaculis, nibh urna accumsan magna, et placerat ipsum diam non massa. Nunc tortor erat, tincidunt sed est id, vulputate venenatis dolor. Vivamus et efficitur nisi.", $163.83 , $111.40 ,9,HTC,71,Windows Phone
,851350,Xperia E1,"Sed at imperdiet justo. Pellentesque pharetra diam est, quis finibus augue feugiat ut. Fusce lorem quam, sollicitudin quis fermentum ut, tincidunt ac arcu. Sed porttitor lectus vitae vestibulum efficitur. Pellentesque finibus egestas nisl sed fringilla. Sed convallis, odio ut auctor pretium, enim velit ultricies erat, id pellentesque enim nulla sed diam. Etiam quis lorem arcu. Quisque vitae neque et lectus pharetra hendrerit. Donec lacinia scelerisque vulputate. Maecenas eget sem pretium, lacinia nunc eu, faucibus urna. Nam lobortis dui vitae lectus pellentesque semper. Vivamus sit amet volutpat lorem, at volutpat enim. Fusce metus massa, dapibus vel imperdiet ac, ultricies at turpis."," $1,241.43 "," $1,129.70 ",16,Sony,79,Android 4.3
,572865,Xperia M,"In hac habitasse platea dictumst. Fusce fermentum, ligula vel egestas ornare, urna est interdum ex, et mollis turpis nibh vel nulla. Pellentesque vitae vulputate ante. Ut mattis diam ac nibh feugiat, sit amet vulputate dolor rhoncus. Aenean in est ac velit laoreet rutrum. Sed ac maximus purus. Donec pulvinar porttitor sem non varius. Aenean cursus lectus id sem accumsan, vehicula gravida dui tristique. Nunc quis mauris quam. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec consequat vel magna in convallis. Fusce dictum sit amet lectus at ullamcorper. Cras aliquam ex lacus, eget tempus risus laoreet at. Nulla non tempus nulla.", $828.76 , $679.58 ,14,Sony,29,Android 4.3
,790821,Xperia Miro,"Morbi eget mauris in ante mattis posuere vel a neque. Quisque scelerisque velit luctus viverra bibendum. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Sed in nibh sit amet urna tristique elementum. Vestibulum id elit congue, dignissim justo eget, pharetra magna. Suspendisse a risus auctor, congue eros nec, dignissim arcu. Duis malesuada lectus ante, quis interdum enim dictum sit amet. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas.", $730.40 , $606.23 ,12,Sony,41,Android 4.0.4
,389352,Xperia S,"Proin finibus ut felis vel consectetur. Donec gravida, nulla sit amet facilisis elementum, augue mauris feugiat risus, at bibendum nisl diam quis elit. Pellentesque sed nibh diam. Mauris vestibulum et sapien vitae faucibus. Vivamus non est dictum, porttitor tortor ac, consequat diam. Etiam ante velit, ultricies ac elit vel, tristique posuere est. Nullam lacinia orci a dolor egestas, vel accumsan risus vehicula. Nunc tristique nulla lacus, et cursus mi efficitur at. Maecenas quam erat, convallis quis purus et, tempus viverra neque. In hac habitasse platea dictumst. Donec ex ante, blandit a vestibulum ut, volutpat eget diam. Nunc fermentum urna nec nulla bibendum iaculis. Nam ac aliquam velit. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Phasellus placerat, felis vel porta congue, orci turpis lacinia orci, quis varius risus dui tristique lorem."," $1,226.01 ", $796.91 ,1,Sony,33,Android 4.0.4
,992922,Xperia SP,"Aliquam in magna dui. Duis a tempus erat. Duis metus urna, tempor luctus odio et, sodales accumsan orci. Donec lacinia pharetra turpis, id congue elit semper a. Sed fermentum purus lacus, at facilisis orci commodo nec. Vestibulum sed pharetra ex, ut suscipit neque. Quisque scelerisque mollis vulputate. Vestibulum a elit eleifend, dignissim eros eget, accumsan sem. Proin cursus sit amet sapien eget congue. Etiam ac nisi vitae tortor egestas tristique eget pellentesque lacus. Ut euismod feugiat enim ut rutrum. Curabitur sit amet sem at felis fringilla hendrerit nec dapibus dui. Integer at venenatis massa. Ut ut sem non ante faucibus gravida."," $1,070.54 ", $856.43 ,34,Sony,10,Android 4.1.2
,499602,Xperia T,"Sed metus orci, auctor sit amet diam et, volutpat semper velit. Etiam eu nisl id urna vestibulum condimentum. Praesent commodo sed est nec maximus. Proin lacinia justo id sollicitudin convallis. Praesent luctus orci ut tincidunt molestie. Morbi cursus ante justo, at fermentum diam facilisis nec. Nullam mollis neque erat, interdum hendrerit arcu mattis sed. Ut pulvinar neque diam, quis molestie massa tristique sed. Integer eu ligula nec elit tincidunt luctus cursus sit amet mi. Phasellus ultrices ornare velit, a pretium ex egestas et. Curabitur semper lobortis est vitae posuere. Vestibulum at lobortis velit, non commodo enim. Maecenas quis libero id elit bibendum efficitur.", $856.22 , $727.79 ,55,Sony,38,Android 4.0.4
,959000,Xperia Tablet Z2,"Aliquam eu lacus sit amet magna dictum iaculis eu at sem. Proin hendrerit rutrum ligula, vel gravida ipsum tristique ut. Duis ornare at felis gravida bibendum. Pellentesque semper ex sit amet quam accumsan venenatis. Donec placerat eleifend neque, quis semper lectus lacinia eu. In facilisis non risus id luctus. Praesent neque ex, malesuada sit amet volutpat at, fringilla vitae erat. Vivamus pretium lectus arcu. Cras et ultricies odio. Etiam eu nunc eget massa condimentum hendrerit. Praesent eleifend, tortor eget rutrum convallis, est metus congue justo, in cursus tortor tortor vitae est. Donec nec odio in mi eleifend egestas. Praesent congue enim tincidunt aliquam mattis. Pellentesque eleifend odio vel odio posuere sagittis. Morbi vestibulum dui neque, sit amet luctus nulla blandit a. Aliquam erat volutpat.", $858.66 , $635.41 ,42,Sony,0,Android 4.4.2
,393797,Xperia Z,"Vestibulum at dolor consectetur, tincidunt dolor in, viverra erat. Praesent eu justo porta purus facilisis placerat eu nec enim. Pellentesque sed varius quam, sed tempus elit. Ut nibh nisl, porta vel elit eu, pretium dictum augue. Duis finibus leo magna, vitae tempus lectus hendrerit id. Vestibulum aliquam laoreet mattis. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam lobortis lacus ex, non luctus odio pharetra quis. Interdum et malesuada fames ac ante ipsum primis in faucibus. Proin non massa magna. Etiam quis lectus neque. Vivamus sodales commodo nisl at volutpat. Ut congue pellentesque tellus, sit amet suscipit orci consequat ut. Fusce pharetra purus tortor, non eleifend nisl facilisis efficitur. Aenean eu arcu varius, ultricies erat ut, placerat ante. Praesent vel tincidunt diam.", $628.86 , $584.84 ,3,Sony,19,Android 4.3
,756448,Xperia Z Ultra,"In interdum scelerisque ipsum nec mattis. Proin eget egestas ex. Pellentesque malesuada nulla at eros viverra fermentum. Fusce sapien nisl, porttitor ut venenatis et, luctus vel neque. In bibendum eros vel tellus pellentesque, quis facilisis enim eleifend. Fusce gravida, tortor non ultrices suscipit, ligula nulla tempus risus, id sollicitudin nulla eros ac arcu. Suspendisse erat odio, iaculis ac nibh ut, egestas viverra dui. Nam vel lacinia risus. Duis consectetur, magna id auctor rutrum, arcu lacus gravida lorem, quis fermentum lorem eros a quam. Donec molestie faucibus risus, sit amet aliquam sem. Quisque sapien nisi, bibendum accumsan dignissim sed, hendrerit vel sapien. Sed cursus ex diam, eu posuere ipsum iaculis a. Nulla congue lacinia nunc, vitae vehicula ligula malesuada eget.", $686.11 , $638.08 ,37,Sony,22,Android 4.3
,297822,Xperia Z1,"Cras commodo nisi ut rutrum ornare. Sed consectetur sapien id ultricies pharetra. Nulla sed tortor ut magna placerat vulputate. Praesent at tristique nunc. Ut lacinia eros nec eros sodales placerat. Donec vulputate est et congue volutpat. Vestibulum convallis fringilla interdum. Proin quis ante et purus placerat vulputate ut quis ipsum. Lorem ipsum dolor sit amet, consectetur adipiscing elit.", $394.83 , $347.45 ,17,Sony,46,Android 4.4.4
,916132,Xperia Z2,"Pellentesque ultrices, justo non hendrerit varius, elit ipsum malesuada dolor, lobortis porttitor augue diam vitae mi. Nam varius iaculis tincidunt. Donec sodales dui sed purus malesuada, sit amet varius tellus consectetur. Vestibulum tincidunt libero nec elit vestibulum tristique. Vivamus tristique nisl sit amet erat hendrerit, non iaculis magna placerat. Phasellus accumsan dapibus gravida. Sed tempor vulputate metus."," $1,167.23 "," $1,132.21 ",17,Sony,78,Android 4.4.2
,549529,Xperia ZL,"Morbi tristique mollis lacinia. Sed ac mauris et libero pretium hendrerit. Vestibulum a laoreet metus, quis imperdiet mauris. In pulvinar tellus at dolor porta, eu dapibus nulla sollicitudin. Donec scelerisque felis eu nisl egestas venenatis. Phasellus sed nibh elit. Curabitur eros sapien, consequat vel ex ac, tempus feugiat metus. Praesent vel tristique nisl. Donec eget augue ac augue dignissim volutpat. Curabitur nisl purus, posuere nec lobortis eu, elementum volutpat libero.", $495.70 , $411.43 ,2,Sony,78,Android 4.3
,673988,Z30,"Nulla rhoncus vehicula tincidunt. Sed eleifend augue a feugiat porttitor. Aliquam molestie sagittis tellus, eget eleifend sapien pretium vel. Mauris condimentum, nibh vel facilisis varius, massa erat scelerisque sapien, sit amet dapibus erat orci in ante. Integer commodo diam vel suscipit bibendum. Cras ornare vulputate eleifend. Nullam arcu est, luctus vel enim vel, feugiat sagittis enim. Praesent ante felis, faucibus vitae elit in, finibus pretium neque. Nulla dictum sodales eros ac elementum. Duis ullamcorper est vitae sapien varius consequat. Duis eros felis, viverra sollicitudin tortor at, congue dapibus est. Vivamus eget elementum ipsum.", $955.71 , $802.80 ,6,BlackBerry,27,BlackBerry 10
